cmake 3.25.1
features core
portfile.cmake 6c7aba1910174be036168a41b1b3fcf956827e3d31dce1f546cd4b21676ee5ec
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 9dd0d54d063cdd90784a13b88cc6b439e86c2c5fa825189c6e8f1f40de5eeb20
vcpkg-cmake-config 764832894c8def8a3baa0d6b8c5f55adca5759b7c7ad1b533334dbea2847952d
vcpkg.json cb032ff08de5e425b34afe1407d5f7a6d5de49448112769db96228411e928f53
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
