cmake 3.25.1
directx-dxc-config.cmake.in 7b7ee7d6e1d726fd2f26b665521ad8af665bc392c047d0c9dcab63c437cfd760
features core
portfile.cmake ba8658591990f3bbb4838b09773635519ca8e529825a36b874da03578cbe1fb2
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake 164f4b03ecdadf4a1b6d2881dc669ab8ea8df4aee6b4ed67dfb9bf04813ab5b2
vcpkg-cmake-config 130606c5c838589487c2a0cb1820253324e53f6d2952b1dbe184ca7ded054d5b
vcpkg.json a95d528344b5223e85c3259e472b8d371ad3261d1edd093f1ddc4f60f3defb87
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
