cmake 3.25.1
cmake.patch c9932c4c8eb4da89e6a6bb4c278f1c34d8f5373daf40969b157c8eb41ba4b983
features core
fix-export-targets.patch a531ab5c8bcc2b76a1dbe5a47e27b2307c380226dc78936c582aaa3fb47726bd
fix-msa-support-for-mips.patch ffb6fa8a946160d912310d1d106cea7d921ea639ba49190ea4d82b54017b4912
pkgconfig.patch ed14a745045bcda01d1fad05760047dc686c500958de12e2438a297d0d65af4b
portfile.cmake 37918b5e41fb7eaf50a6557c841682ca15f7e99fa0530f2daa330861fed60503
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake 892405b792c78fd06d4c65dab717ec2b1d36fa6af21b4ec38a34111bf3e6550a
vcpkg-cmake-config d9f63df53409db1fd2783c8fc07314f99fec7e0436d271f84e82919c52ecadd7
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 8a648f7ae99c31d4139e1dc06c013e68490fb9eafe146da8b8b3002275eca6e5
vcpkg_acquire_msys c199c5da1224abed0b5adab5ee5de812891c45e1d0a320df3ca3ba5a19bb4818
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib dd4488fa0fa03459910f43dbd5ff18f6f60eb65d88350d1ae7fed1e7c94ec99a
