cmake 3.25.1
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
install.patch 4d4a67d1f33b813bd4348f55be6e5981eb2bf2f5ceb18d1eec93909288bf56d1
pkgconfig.patch 87e1652bcaa18373c452b33b4a0d3a8c30293277fe175fe32d8cfe8160ecbf2d
portfile.cmake 90bb5373a0a6d0b248d89bfceb24a055c7412c5d9a8e0501869dc6a3f183a7e7
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
unofficial-brotli-config.cmake 6cc1f9efe8791682e419398e07dfa07226c8ff51de9397cd3b2ae71ea9accf35
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake 164f4b03ecdadf4a1b6d2881dc669ab8ea8df4aee6b4ed67dfb9bf04813ab5b2
vcpkg-cmake-config 130606c5c838589487c2a0cb1820253324e53f6d2952b1dbe184ca7ded054d5b
vcpkg.json fc44f3456a71e09f48b0412dd09ce87bc0b94f78cbeadbe0ed2d8de83b91c4ba
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
