cmake 3.25.1
features core
portfile.cmake 6c7aba1910174be036168a41b1b3fcf956827e3d31dce1f546cd4b21676ee5ec
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-453b9f7b7a099a565758252792a485bc48cad8f2
vcpkg-cmake 25bc451af2cc8cf38ff545e189167c2fbd0b637f4e243e58b84bd763361e271d
vcpkg-cmake-config 7939989eb8cdcec7c39b624004eb6175dbcd3874b203408e773de673f8529c9b
vcpkg.json cb032ff08de5e425b34afe1407d5f7a6d5de49448112769db96228411e928f53
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
