cmake 3.25.1
features core
portfile.cmake ee3007acd42e3ae7c25d1896f64196be3ef5ab7925e6684ade157e2c7cc18072
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake 892405b792c78fd06d4c65dab717ec2b1d36fa6af21b4ec38a34111bf3e6550a
vcpkg-cmake-config d9f63df53409db1fd2783c8fc07314f99fec7e0436d271f84e82919c52ecadd7
vcpkg.json 68f6f5ff2efd2edd02ccdffe5babd300b4de256515bd36860d0ba8975533b3f3
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
