cmake 3.25.1
features core
portfile.cmake 5f526fe5f2d1411437c68739e7448632f76295fe950847c630d5d65b01981cc3
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
usage 307fa2c65356aa35cb18f6c3b599bf35a4f470c05de6fca0feb269c158eba88e
vcpkg-cmake 164f4b03ecdadf4a1b6d2881dc669ab8ea8df4aee6b4ed67dfb9bf04813ab5b2
vcpkg-cmake-config 130606c5c838589487c2a0cb1820253324e53f6d2952b1dbe184ca7ded054d5b
vcpkg.json 6495421e6e91aeaaced0e323a53970b89c03136e59144d5cf3d468361d824c4e
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
